type,name,manufacturer,image,weight,kv,motorDiameter,motorHeight,shaftDiameter,motorMountWidth,motorMountLength
motor,iFlight XING2 3110 Cinelifter Motor - 900KV/1250KV/1600KV,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/t/-/t-motor_mck_2207.5_v3_1910kv2100kv_motor_champion_edition.jpg,24,2700,16,5,6,16,16
motor,EMAX Pulsar 2306 LED Motor - 1700kv/2400kv,EMAX,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflight-xing2-3110-cinelifter-motor-main.jpg,17,4100,25,9,3,16,16
motor,XILO Stealth 1408 Motor (2400KV / 3600KV),XILO,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/p/h/photo-1523_1__2_1.jpg,37,1700,28,9,5,16,16
motor,Diatone Mamba Toka 2207.5 1700KV/1800KV/2450KV/2650KV Motor,Diatone,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/x/i/xilo-stealth-1408-motor---carbon-fiber---square.jpg,27,1800,22,9,5,16,16
motor,iFlight XING2 1404 3000KV/3800KV/4600KV Toothpick Motor,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/i/diatone_mamba_toka_2207.5_motor_3_.jpg,18,2400,24,8,5,16,16
motor,iFlight XING 2203.5 1900KV/2700KV Motor - 1.5mm Shaft,iFlight XING,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflightxing2-1404main.jpg,31,3800,18,4,4,16,16
motor,iFlight XING2 2207 Black Motor (Nazgul Evoque) 1750KV/2750KV,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflightxing-2203.5main.jpg,24,3700,24,9,4,16,16
motor,Lumenier ZIP 2407 2250kv Motor,Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/x/i/xing2-black-2207-evoque_4__2.jpg,33,2300,17,9,3,16,16
motor,Stan FPV 2203 3390kv Pro Motor V2 - T-Mount,Stan,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/z/i/zip-2407-2250-standard-main.jpg,16,3900,18,6,3,16,16
motor,T-Motor VELOX V2 V2306 1950KV/2400KV Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/m/img_1278_1024x1024_2x.jpg,32,2400,22,6,3,16,16
motor,Lumenier 2005 2000KV/2600KV Chief Ultra-Light Motor,Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/1/6/1605758255282263338_2.jpg,27,4100,15,4,6,16,16
motor,Diatone Mamba Toka 1404 Motor - 3000KV/4000KV,Diatone Mamba,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/l/u/lumenier_2005_2000kv2600kv_chief_racing_motor_8_.jpg,32,1700,26,7,6,16,16
motor,Xhover Projects XH2207.5 1711KV Motor,Xhover,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/i/diatone-mamba-toka-1404-motor.jpg,18,2300,30,12,5,16,16
motor,EMAX RS1408 Performance Brushless Motor,EMAX,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/x/h/xhover_projects_xh2207.5_1711kv_motor.jpg,18,2400,23,6,4,16,16
motor,Brotherhobby TC 2004 Motor - 1700KV/1950KV/2100KV/3150KV,Brotherhobby,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/p/h/photo-6679_1_2.jpg,41,3500,29,10,3,16,16
motor,Lumenier 2207-7 2700KV JohnnyFPV V2 Motor,Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/b/r/brotherhobby-tc-2004-motor.jpg,25,2300,20,12,4,16,16
motor,RCINPOWER SmooX 2306 Plus Motor - 1350KV/1880KV/2280KV/2580KV,RCINPOWER,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/j/o/johnny-black-main.jpg,25,1800,24,5,4,16,16
motor,BETAFPV 2004 3000KV Brushless Motor (4pcs),BETAFPV,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/s/dsc_0301.jpg,24,2500,18,9,6,16,16
motor,T-Motor F60 PRO III 1750KV/2150KV/2500KV/2700KV Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/b/e/betafpv-2004-300kv--brushless-motors_4ct-1000x1000jpg.jpg,43,3000,26,12,5,16,16
motor,DYS Samguk Series Wei 2207 2300kv Motor,DYS,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/p/r/pro-iii-f60.jpg,45,2000,20,10,6,16,16
motor,AMAXinno Superleggera 2305.5 A-Bell Motor - 1750KV/1950KV/2550KV,AMAXinno,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/y/dys-wei-main.jpg,26,3500,19,8,4,16,16
motor,NewBeeDrone FLOW 2306.5 1850KV/2450KV Motor (Combo Kit),NewBeeDrone,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/a/m/amaxinno_superleggera_2305.5_motor_3.jpg,44,2800,25,4,3,16,16
motor,Tiger Motor F80 2500Kv FPV Series Motor,Tiger Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/n/e/newbeedrone_flow_motor_2306.5_crazy_deal_4_.jpg,32,2500,22,8,6,16,16
motor,Lumenier JB2208 Bardwell Motor (1650kv / 2400kv),Lumenier,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/t/i/tiger-motor-f80-2500kv-fpv-series-motor.jpg,25,4100,16,4,6,16,16
motor,DYS SunFun X2203 Motor - 3000KV/3500KV,DYS,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/2/2/2208-bardwell-main_1.jpg,28,3500,23,7,6,16,16
motor,T-Motor F2203.5 1500KV/2850KV/3550KV Motor,T-Motor,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/d/y/dys-sunfun-x2203-motor-main_5.jpg,44,3100,20,4,5,16,16
motor,ELEV8 FPV Cricket 2306.5 Motor - 1750KV,ELEV8 FPV,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/1/6/1609297853d865050515.jpg,36,4200,29,4,3,16,16
motor,iFlight XING2 2506 1350KV/1650KV/1850KV Motor,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/e/l/elev8-fpv-cricket-2306.5-motor---1750kv-main-1.jpg,37,1600,20,9,4,16,16
motor,TBS Grinder V3 2207 Motor - 1750KV,TBS,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflightxing2-2207main_4.jpg,39,1800,26,7,5,16,16
motor,iFlight XING 2205 FPV NextGen Motor (Unibell) - 2300KV,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/t/b/tbs-grinder-v3-2207-motor---1750kv.jpg,34,3400,16,12,3,16,16
motor,iFlight XING-E 2306 2-6s FPV Motor,iFlight,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/i/f/iflight-xing-2205-fpv-nextgen-motor-_unibell_---2300kv-main.jpg,23,2000,17,8,6,16,16
motor,DYS Samguk Series Shu 2306 2500kv Motor,DYS,https://cdn.getfpv.com/media/catalog/product/cache/fa4da5475405b0da777dc0f4b9d16483/x/i/xing-eco-2306-motor_2_-1000x1000_3.jpg,41,2100,17,6,5,16,16
